type,length_um,width_um,gap_um,thickness_um,frequency_hz,capacitance_fF,force_pN,max_deflection_nm
cantilever,100,3,1,1,137590.22234064006,2.6561999999999997,13280999.999999998,104781.06508875737
clamped_clamped,100,3,1,1,875613.2792203722,2.6561999999999997,13280999.999999998,104781.06508875737
cantilever,100,3,2,1,137590.22234064006,1.3280999999999998,3320249.9999999995,26195.266272189343
clamped_clamped,100,3,2,1,875613.2792203722,1.3280999999999998,3320249.9999999995,26195.266272189343
cantilever,100,3,3,1,137590.22234064006,0.8853999999999999,1475666.6666666665,11642.340565417486
clamped_clamped,100,3,3,1,875613.2792203722,0.8853999999999999,1475666.6666666665,11642.340565417486
cantilever,100,4,1,1,137590.22234064006,3.5415999999999994,17708000.0,104781.06508875739
clamped_clamped,100,4,1,1,875613.2792203722,3.5415999999999994,17708000.0,104781.06508875739
cantilever,100,4,2,1,137590.22234064006,1.7707999999999997,4427000.0,26195.266272189347
clamped_clamped,100,4,2,1,875613.2792203722,1.7707999999999997,4427000.0,26195.266272189347
cantilever,100,4,3,1,137590.22234064006,1.180533333333333,1967555.5555555548,11642.340565417482
clamped_clamped,100,4,3,1,875613.2792203722,1.180533333333333,1967555.5555555548,11642.340565417482
cantilever,100,5,1,1,137590.22234064006,4.426999999999999,22134999.999999993,104781.06508875737
clamped_clamped,100,5,1,1,875613.2792203722,4.426999999999999,22134999.999999993,104781.06508875737
cantilever,100,5,2,1,137590.22234064006,2.2134999999999994,5533749.999999998,26195.266272189343
clamped_clamped,100,5,2,1,875613.2792203722,2.2134999999999994,5533749.999999998,26195.266272189343
cantilever,100,5,3,1,137590.22234064006,1.4756666666666662,2459444.444444443,11642.340565417482
clamped_clamped,100,5,3,1,875613.2792203722,1.4756666666666662,2459444.444444443,11642.340565417482
cantilever,200,3,1,1,34397.555585160015,5.312399999999999,26561999.999999996,1676497.041420118
clamped_clamped,200,3,1,1,218903.31980509305,5.312399999999999,26561999.999999996,1676497.041420118
cantilever,200,3,2,1,34397.555585160015,2.6561999999999997,6640499.999999999,419124.2603550295
clamped_clamped,200,3,2,1,218903.31980509305,2.6561999999999997,6640499.999999999,419124.2603550295
cantilever,200,3,3,1,34397.555585160015,1.7707999999999997,2951333.333333333,186277.44904667977
clamped_clamped,200,3,3,1,218903.31980509305,1.7707999999999997,2951333.333333333,186277.44904667977
cantilever,200,4,1,1,34397.555585160015,7.083199999999999,35416000.0,1676497.0414201182
clamped_clamped,200,4,1,1,218903.31980509305,7.083199999999999,35416000.0,1676497.0414201182
cantilever,200,4,2,1,34397.555585160015,3.5415999999999994,8854000.0,419124.26035502955
clamped_clamped,200,4,2,1,218903.31980509305,3.5415999999999994,8854000.0,419124.26035502955
cantilever,200,4,3,1,34397.555585160015,2.361066666666666,3935111.1111111096,186277.4490466797
clamped_clamped,200,4,3,1,218903.31980509305,2.361066666666666,3935111.1111111096,186277.4490466797
cantilever,200,5,1,1,34397.555585160015,8.853999999999997,44269999.999999985,1676497.041420118
clamped_clamped,200,5,1,1,218903.31980509305,8.853999999999997,44269999.999999985,1676497.041420118
cantilever,200,5,2,1,34397.555585160015,4.426999999999999,11067499.999999996,419124.2603550295
clamped_clamped,200,5,2,1,218903.31980509305,4.426999999999999,11067499.999999996,419124.2603550295
cantilever,200,5,3,1,34397.555585160015,2.9513333333333325,4918888.888888886,186277.4490466797
clamped_clamped,200,5,3,1,218903.31980509305,2.9513333333333325,4918888.888888886,186277.4490466797
cantilever,300,3,1,1,15287.80248229334,7.9685999999999995,39843000.0,8487266.272189347
clamped_clamped,300,3,1,1,97290.36435781914,7.9685999999999995,39843000.0,8487266.272189347
cantilever,300,3,2,1,15287.80248229334,3.9842999999999997,9960750.0,2121816.568047337
clamped_clamped,300,3,2,1,97290.36435781914,3.9842999999999997,9960750.0,2121816.568047337
cantilever,300,3,3,1,15287.80248229334,2.6561999999999997,4426999.999999999,943029.5857988162
clamped_clamped,300,3,3,1,97290.36435781914,2.6561999999999997,4426999.999999999,943029.5857988162
cantilever,300,4,1,1,15287.80248229334,10.624799999999997,53123999.999999985,8487266.272189345
clamped_clamped,300,4,1,1,97290.36435781914,10.624799999999997,53123999.999999985,8487266.272189345
cantilever,300,4,2,1,15287.80248229334,5.3123999999999985,13280999.999999996,2121816.5680473363
clamped_clamped,300,4,2,1,97290.36435781914,5.3123999999999985,13280999.999999996,2121816.5680473363
cantilever,300,4,3,1,15287.80248229334,3.541599999999999,5902666.666666665,943029.5857988162
clamped_clamped,300,4,3,1,97290.36435781914,3.541599999999999,5902666.666666665,943029.5857988162
cantilever,300,5,1,1,15287.80248229334,13.280999999999997,66405000.0,8487266.272189349
clamped_clamped,300,5,1,1,97290.36435781914,13.280999999999997,66405000.0,8487266.272189349
cantilever,300,5,2,1,15287.80248229334,6.6404999999999985,16601250.0,2121816.5680473372
clamped_clamped,300,5,2,1,97290.36435781914,6.6404999999999985,16601250.0,2121816.5680473372
cantilever,300,5,3,1,15287.80248229334,4.426999999999999,7378333.333333331,943029.5857988163
clamped_clamped,300,5,3,1,97290.36435781914,4.426999999999999,7378333.333333331,943029.5857988163
cantilever,400,3,1,1,8599.388896290004,10.624799999999999,53123999.99999999,26823952.662721887
clamped_clamped,400,3,1,1,54725.82995127326,10.624799999999999,53123999.99999999,26823952.662721887
cantilever,400,3,2,1,8599.388896290004,5.312399999999999,13280999.999999998,6705988.165680472
clamped_clamped,400,3,2,1,54725.82995127326,5.312399999999999,13280999.999999998,6705988.165680472
cantilever,400,3,3,1,8599.388896290004,3.5415999999999994,5902666.666666666,2980439.1847468764
clamped_clamped,400,3,3,1,54725.82995127326,3.5415999999999994,5902666.666666666,2980439.1847468764
cantilever,400,4,1,1,8599.388896290004,14.166399999999998,70832000.0,26823952.66272189
clamped_clamped,400,4,1,1,54725.82995127326,14.166399999999998,70832000.0,26823952.66272189
cantilever,400,4,2,1,8599.388896290004,7.083199999999999,17708000.0,6705988.165680473
clamped_clamped,400,4,2,1,54725.82995127326,7.083199999999999,17708000.0,6705988.165680473
cantilever,400,4,3,1,8599.388896290004,4.722133333333332,7870222.222222219,2980439.1847468754
clamped_clamped,400,4,3,1,54725.82995127326,4.722133333333332,7870222.222222219,2980439.1847468754
cantilever,400,5,1,1,8599.388896290004,17.707999999999995,88539999.99999997,26823952.662721887
clamped_clamped,400,5,1,1,54725.82995127326,17.707999999999995,88539999.99999997,26823952.662721887
cantilever,400,5,2,1,8599.388896290004,8.853999999999997,22134999.999999993,6705988.165680472
clamped_clamped,400,5,2,1,54725.82995127326,8.853999999999997,22134999.999999993,6705988.165680472
cantilever,400,5,3,1,8599.388896290004,5.902666666666665,9837777.777777772,2980439.1847468754
clamped_clamped,400,5,3,1,54725.82995127326,5.902666666666665,9837777.777777772,2980439.1847468754
cantilever,500,3,1,1,5503.608893625602,13.280999999999999,66405000.0,65488165.68047339
clamped_clamped,500,3,1,1,35024.53116881489,13.280999999999999,66405000.0,65488165.68047339
cantilever,500,3,2,1,5503.608893625602,6.640499999999999,16601250.0,16372041.420118347
clamped_clamped,500,3,2,1,35024.53116881489,6.640499999999999,16601250.0,16372041.420118347
cantilever,500,3,3,1,5503.608893625602,4.427,7378333.333333332,7276462.853385931
clamped_clamped,500,3,3,1,35024.53116881489,4.427,7378333.333333332,7276462.853385931
cantilever,500,4,1,1,5503.608893625602,17.708,88539999.99999999,65488165.68047337
clamped_clamped,500,4,1,1,35024.53116881489,17.708,88539999.99999999,65488165.68047337
cantilever,500,4,2,1,5503.608893625602,8.854,22134999.999999996,16372041.420118343
clamped_clamped,500,4,2,1,35024.53116881489,8.854,22134999.999999996,16372041.420118343
cantilever,500,4,3,1,5503.608893625602,5.902666666666666,9837777.777777776,7276462.853385931
clamped_clamped,500,4,3,1,35024.53116881489,5.902666666666666,9837777.777777776,7276462.853385931
cantilever,500,5,1,1,5503.608893625602,22.134999999999998,110675000.0,65488165.6804734
clamped_clamped,500,5,1,1,35024.53116881489,22.134999999999998,110675000.0,65488165.6804734
cantilever,500,5,2,1,5503.608893625602,11.067499999999999,27668750.0,16372041.42011835
clamped_clamped,500,5,2,1,35024.53116881489,11.067499999999999,27668750.0,16372041.42011835
cantilever,500,5,3,1,5503.608893625602,7.378333333333331,12297222.222222218,7276462.85338593
clamped_clamped,500,5,3,1,35024.53116881489,7.378333333333331,12297222.222222218,7276462.85338593
